Job Id,Burst time,Arrival Time,Prremptive,Resources
334,179,0.6875,1,4
234,340,0.78,0,4
138,143,0.915,1,4
463,264,0.37,0,5
283,216,0.555,0,6
88,36,0.6625,0,5
396,128,0.1975,1,3
470,203,0.9875,1,4
335,271,0.0275,0,3
272,399,0.215,1,3
237,258,0.4825,1,4
318,311,0.5675,1,1
84,111,0.2725,1,2
311,87,0.9975,0,7
163,103,0.46,0,5
453,213,0.0775,1,1
176,251,0.705,0,6
449,49,0.255,1,4
11,168,0.3175,1,7
27,389,0.275,0,8
289,264,0.11,0,3
242,316,0.5775,1,8
439,41,0.285,0,6
106,197,0.055,0,1
408,36,0.65,1,3
173,179,0.61,0,4
291,223,0.21,1,8
114,345,0.695,0,7
75,163,0.3275,0,5
214,334,0.44,1,6
429,111,0.3975,0,1
443,29,0.635,1,6
219,367,0.79,0,1
59,287,0.605,0,5
131,277,0.66,1,8
471,307,0.6,0,3
195,22,0.18,0,3
362,252,0.065,0,8
398,212,0.1575,1,6
261,233,0.3,0,2
9,236,0.7625,1,5
157,92,0.43,1,3
41,333,0.165,0,1
305,134,0.7425,1,8
314,183,0.6775,0,2
154,81,0.645,1,1
460,113,0.555,1,2
254,38,0.27,1,3
322,303,0.095,0,4
391,162,0.4025,0,8
232,253,0.9575,1,1
79,67,0.0475,0,4
149,155,0.6025,0,2
330,67,0.8875,1,1
222,149,0.5925,1,8
28,198,0.725,0,8
493,231,0.725,1,5
145,232,0.395,0,3
457,323,0.175,1,8
31,329,0.1775,1,6
187,207,0.475,0,4
217,206,0.0575,0,8
403,286,0.735,0,2
319,219,0.7575,0,7
44,364,0.465,0,8
324,381,0.305,0,7
111,244,0.1625,0,7
345,294,0.5075,1,5
81,177,0.38,1,8
72,13,0.7875,0,1
293,217,0.16,1,2
18,93,0.7525,0,8
350,81,0.63,1,6
20,382,0.91,0,5
264,301,0.725,1,5
339,105,0.1375,0,4
484,51,0.875,0,5
181,400,0.0875,1,1
3,269,0.025,0,2
249,193,0.3225,0,1
